InstrumentURN	InstrumentName	QuestionURN	QuestionLabel	QuestionItemName	QuestionText	Instruction	response_label	response_domain	QuestionGroupID	QuestionGroupAgency	QuestionGroupName	QuestionGroupLabel

"	If your partner is doing more than one activity, please choose the activity that they spend most time doing.	cs_qECONACTIVITYD	1|Employed and currently working (or on annual leave/holiday). 2|Employed but on paid leave (including furlough). 3|Employed and on unpaid leave. 4|Apprenticeship. 5|In unpaid/voluntary work. 6|Self-employed and currently working (or on holiday). 7|Self-employed but not currently working. 8|Unemployed. 9|Permanently sick or disabled. 10|Looking after home or family. 11|In education at school/college/university. 12|Retired. 13|Doing something else. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:40165cf3-92f6-4e0a-8394-d1a934ec924a:1	RISK	qi_RISK	On a scale from 0-10, where 0 is 'never' and 10 is 'always', how willing to take risks would say you are?		cs_qRISK	1|0: Never. 2|1. 3|2. 4|3. 5|4. 6|5. 7|6. 8|7. 9|8. 10|9. 11|10: Always. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4051ae00-dcee-416a-b0d3-e267ef79296b:1	SC1CICHK	qi_SC1CICHK	Our records show that you provided us with the contact details of: {#FFSC1TITLE}{#FFSC1FIRSTNAME}{#FFSC1MIDDLENAME}{#FFSC1SURNAME} so that we could contact them if you were to move in order that we could find out where you are. Are you still happy for us to contact them if we cannot get in touch with you any other way?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:411b1154-81a0-4a38-801a-3703689f43f9:1	TIREDGRID c	qi_TIREDGRID_c	In the past few weeks have you been troubled by... Needing to sleep longer?		cs_qTIREDGRID	1|Rarely. 2|Some of the time. 3|A good part of the time. 4|Most of the time. -8|Don't know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:418b9554-686d-4adb-abaa-1be990c41fe6:1	MOVE	qi_MOVE	Have you moved to a new address since the beginning of June?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:41b1a3fb-2c44-47ca-b7b8-5335d9cc4be5:1	STUSPA	qi_STUSPA	Which of the following did they have available to them to study or do schoolwork?	Please select all that apply.	cs_qSTUSPA	1|Exclusive use of a PC/Laptop/Tablet. 2|Shared PC/Laptop/Tablet. 3|Desk/table in bedroom. 4|Desk/table in communal area of home (e.g. dining room or kitchen). 6|Reliable internet connection. 5|None of these. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:424c4122-8718-450e-81aa-ed6353de6475:1	WHYNOSCHL	qi_WHYNOSCHL	Why was this?	Please select all that apply	cs_qWHYNOSCHL	1|My child's school or college was completely closed for a period of time. 2|My child's class or year group were instructed not to attend school for a period of time. 3|My child had COVID-19 and needed to self-isolate. 4|My child had contact with someone who had COVID-19 and needed to self-isolate. 5|My child was ill (not with COVID-19). 6|Other. -8|Don't know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4343feab-1062-4e80-bb83-0659a416efc5:1	TIREDGRID f	qi_TIREDGRID_f	In the past few weeks have you been troubled by... Being excessively tired or exhausted?		cs_qTIREDGRID	1|Rarely. 2|Some of the time. 3|A good part of the time. 4|Most of the time. -8|Don't know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:450589b5-24c9-4cf0-bf11-3145594e3b59:1	NAMECHK NEW(c)	qi_NAMECHK_NEW_c	Please enter your full name - title, first name, middle name and surname. Middle name			Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:461efd71-4d72-4902-ac04-6a55b68ab484:1	WGHTKGCHK	qi_WGHTKGCHK	You have said that you weigh {ANSWER AT WGHTKG} kilograms. If this weight is correct, please select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4631b43c-fdef-4ac1-a13c-78de70e47a21:1	SICK	qi_SICK	If you were sick in bed how much could you count on the people around you to help out?		cs_qSICK	1|Not at all. 2|A little. 3|Somewhat. 4|A great deal. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:47341be5-9096-4281-87e7-1a7e4956dfa8:1	SC1EMAILCHK	qi_SC1EMAILCHK	The e-mail address we hold for them is: {#FFSC1EMAIL} Is this correct?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4745261e-3780-45f1-be3a-6e03100913df:1	PJMAKEBCHK2	qi_PJMAKEBCHK2	The answer you've given is quite short. Before continuing, please go back and check your answer to make sure you have fully described the firm or organisation your partner worked for.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4885ef92-88c3-43a4-b25b-ca71fcaf09a4:1	SC1TELCHK2	qi_SC1TELCHK2	We also have the following number for them: {FFSC1T2PHONENUMBER}. Is that correct?		cs_qSC1TELCHK2	1|Yes. 2|No. 3|I've now given this telephone number as their first telephone number. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4a1fcd75-c713-4ed6-ba30-40371dfafb16:1	HOMETELNUKSC	qi_HOMETELNUKSC	You have said {ANSWER AT HOMETELNUK_N} is your home telephone number. If this is correct, select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4b44db02-61c2-421c-ae6a-44170d67d792:1	PHOURSCHAN	qi_PHOURSCHAN	Has the number of hours your partner usually works per week, changed since the outbreak of the Coronavirus in March 2020?		cs_Yes_No_Dk_Dwta_LC	1|Yes. 2|No. -8|Don't know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4c4666da-6a5d-4f30-9ca0-0debafb123bd:1	ADDCHKL3	qi_ADDCHKL3	Please could you enter your full postal address. Please provide at least the first line of the address, the town and the postcode. Please use capital letters and leave a space between the two parts of the postcode. For example WC1H 0AL. Address line 3			Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4ccb5c60-0f0b-411c-984d-e499aa96b290:1	NUMCIGSSPCHK	qi_NUMCIGSSPCHK	You have said that you smoke more than 60 cigarettes a day. If this is correct, please select 'Continue'. Otherwise, please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:4e20d733-68e4-4da7-886c-3432dd33524a:1	SCYEARSCO	qi_SCYEARSCO	What year are they in?		cs_qSCYEARSCO	1|P1. 2|P2. 3|P3. 4|P4. 5|P5. 6|P6. 7|P7. 8|S1. 9|S2. 10|S3. 11|S4. 12|S5. 13|S6. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:50e07783-ca54-41d7-a5fc-17acb113d9f6:1	PMEDDIF	qi_PMEDDIF	Since the Coronavirus outbreak in March 2020, have you had any difficulty obtaining any of your prescribed medication?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:523073eb-3a7f-4018-8d1b-8cd7de2e38bd:1	P EMAIL(CHK)	qi_P_EMAIL_CHK	The e-mail address we hold for them is: {FFPREMAIL} Is this correct?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:533a3de0-c49d-42c9-89b2-bec68848e6f4:1	GROAWB	qi_GROAWB	At the time of the outbreak of the Coronavirus in March 2020 was your weekly gross pay from your main job – that is before any deductions for tax, National Insurance, pension, union dues and so on...		cs_qGROAW	1|Less than £300 per week. 2|£300 or more per week, less than £450 per week. 3|£450 or more per week, less than £600 per week. 4|£600 or more per week, less than £850 per week. 5|£850 or more per week, less than £1150 per week. 6|More than £1150 per week. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:54152d4c-10d8-44d7-9cc1-d34f3f572020:1	ADDCHKL SC	qi_ADDCHKL_SC	You have said {ANSWER AT ADDCHKPC} is your postcode. If this is correct, select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:545bc9f8-7678-4d64-ba2b-774a290eb7ea:1	TELUKPC	qi_TELUKPC	You have said {ANSWER AT P_Tel_UK} is your parner's mobile telephone number. If this is correct, select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5480cda1-48fe-4f47-8758-a7a576ed1b22:1	SCTEL2N	qi_SCTEL2N	Do they have a second telephone number which you could provide?		cs_qSCTEL2N	1|Yes – a UK telephone number. 2|Yes – a non-UK telephone number. 3|No – they have no second telephone number. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:549084c8-bb12-4eac-90ae-9d6d77af56b4:1	OTHRELA	qi_OTHRELA	Are you in a relationship with someone at the moment?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:55ccdc18-431f-4032-9be9-5970a79575b1:1	P TEL(CHK)	qi_P_TEL_CHK	The mobile phone number we hold for them is: {FFPRMOBILETEL} Is this correct?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:591ec0da-ff23-4caf-9218-0530e9d59bdb:1	STUHELP	qi_STUHELP	On a typical day since the start of the current term in January (when they were not attending school in person), how many hours on average did your partner spend helping them with their school work or studies?	Please round to the nearest hour.		Hours in day				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5ca84b30-66ca-4907-9366-6f1863a3638f:1	SEPABANDB	qi_SEPABANDB	In the 12 months prior to the outbreak of the Coronavirus in March 2020, was the amount you personally took out of the business after all taxes and costs ...		cs_qSEPABANDB	1|Less than £4,000. 2|£4,000 or more, less than £10,000. 3|£10,000 or more, less than £17,000. 4|£17,000 or more, less than £27,000. 5|£27,000 or more, less than £39,000. 6|More than £39,000. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5cb5f44a-2034-4c38-8f53-af85f3b33c12:1	TELNUKPC	qi_TELNUKPC	You have said {ANSWER AT P_Tel_NUK} is your parner's mobile telephone number. If this is correct, select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5e8f08df-fad6-4b94-a968-f8d22907ecaf:1	STUDYORGNAMEN 1	qi_STUDYORGNAMEN_1	In the boxes below please write the full name of the school, college, university or other organisation at which you are studying, and the town in which it is in: Name	If you are studying more than one course please think about the course you spend most time studying for.		Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5ee3d155-b02b-489a-a28f-11bbea4c96d6:1	JDOBCHK2	qi_JDOBCHK2	The answer you've given is quite short. Before continuing, please go back and check your answer to make sure you have fully described what you did in this job.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5efc05ca-09a5-452f-9b16-be84e2f21ca6:1	VACDAT	qi_VACDAT	Please enter the date that you got vaccinated?			Generic date				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:5f40579b-2fba-426a-8ad6-9f9459159a72:1	TENUREBC	qi_TENUREBC	At the start of the Coronavirus outbreak in March 2020, did you (or your household) own or rent your home or have some other arrangement?		cs_qTENUREBC	1|Own – outright. 2|Own - buying with help of a mortgage / loan. 3|Pay part rent and part mortgage (shared / equity ownership). 4|Rent it. 5|Live here rent-free, including rent-free in relative's / friend's / employer's property; exclude squatting. 6|Squatting. 7|Other arrangement. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6174074f-404b-4a0e-8974-c4c9cca3b4d4:1	SCON2	qi_SCON2	In the last seven days, on how many days did you talk to family or friends you do not live with via phone or video calls?		cs_qSCON1	1|Every day. 2|4-6 days. 3|2-3 days. 4|1 day. 5|Never. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:627a96ed-25ed-4c50-9917-5b1434205de5:1	SCTYPE2	qi_SCTYPE2	What type of school or college are they enrolled in?		cs_qSCTYPE2	1|A state school, including local authority maintained, academy or free school. 2|An independent or private school (fee-paying). 3|Other. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:62a288ea-1130-4d26-b2e9-f016ade41630:1	P FULLNAME(d)	qi_P_FULLNAME_d	Please enter their title, first name and surname. Surname			Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:639aa5a7-7b90-443c-b819-7f5ade2220ca:1	STUONL	qi_STUONL	And on a typical day since the start of the current term in January (when they were not attending school in person), how many hours on average did they spend having live online lessons or meetings that the school provided for them?	Please round to the nearest hour.		Hours in day				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6573c298-0d48-48ec-ba5d-e062144d38ea:1	SEPAB	qi_SEPAB	What was your take home income in the 12 months prior to the Coronavirus outbreak in March 2020? That is, the amount you personally took out of the business after all taxes and costs. If you don't know the precise amount it would be very helpful if you could provide your best estimate. £			Range: 0-1000000				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:65d16b47-4949-48a6-8f2f-c0132fbfa57f:1	SC1RELCHK	qi_SC1RELCHK	Are they your {#FFSC1RELATIONSHIPTOCM}?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6626918f-701e-4830-a77c-371b4279231e:1	EMOK	qi_EMOK	Thank you. We would like to make sure that we hold the best email address to use to contact you. The email address we currently hold for you is :{FFEMAIL}. Is this the best email address to use to contact you?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:66f00bc0-5e35-4ab0-8393-a053625d4405:1	PSAMEJOB	qi_PSAMEJOB	Was your partner {IF PECONACTIVITYD = 1,2,3: “working for their current employer” IF PECONACTIVITYD = 4 “doing this apprenticeship” IF PECONACTIVITYD = 5 “doing the same unpaid/voluntary work that they are doing now” IF PECONACTIVITYD = 6,7 “self-employed in the same kind of work that they are doing now” at the time of the Coronavirus outbreak in March 2020?		cs_qPSAMEJOB	1|Yes. 2|No. 3|I was not living with my partner at the time of the Coronavirus outbreak in March 2020. -8|Don't know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:684bbaf3-e186-4598-bcac-399c23ef130b:1	P CI(CHK)	qi_P_CI_CHK	You have previously given us contact details for {FFPRTITLE}{FFPRFIRSTNAME}{FFPRMIDDLENAME}{FFPRSURNAME} to help us find you if you change address. Are you still living with them?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:68cab522-a647-444c-a149-f6287256922f:1	PJTITLECUR	qi_PJTITLECUR	What is your partner's job title?			Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:68d0eee1-4e9d-4b20-b306-3b5df20d2c52:1	PJMAKEB2	qi_PJMAKEB2	{IF PECONACTIVITYB2 = 1,3,4: “What did the firm or organisation your partner worked for mainly make or do?” IF PECONACTIVTYB2 = 2: What did your partner's firm or organisation mainly make or do?			Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:69797e62-e6ed-4328-a260-4cec60b30a24:1	ADDCHKL1	qi_ADDCHKL1	Please could you enter your full postal address. Please provide at least the first line of the address, the town and the postcode. Please use capital letters and leave a space between the two parts of the postcode. For example WC1H 0AL. Address line 1 *	* Indicates required fields		Generic text				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6a580d1a-f224-4a74-b38d-a58905217414:1	PECONACTIVITYB2	qi_PECONACTIVITYB2	"We would also like to ask you about what your partner was doing just before the Coronavirus outbreak in March 2020 so that we can see how things may have changed for them. Which of these best describes what your partner was doing just before the Coronavirus outbreak in March 2020?

"	If they were doing more than one activity, please choose the activity that they spent most time doing.	cs_qECONACTIVITYB2	1|Employed. 2|Self-employed. 3|In unpaid/ voluntary work. 4|Apprenticeship. 5|Unemployed. 6|Permanently sick or disabled. 7|Looking after home or family. 8|In education at school/college/university. 9|Retired. 10|Doing something else. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6be8ad34-882e-4036-9554-03b9ba2e4b9b:1	PWRKHOURSDCHK	qi_PWRKHOURSDCHK	You have said that your partner works for 100 or more hours a week. If this is correct, please select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:6e59f311-25b2-4428-b21c-9884e3aa4d85:1	SCTEL2NNUKSC	qi_SCTEL2NNUKSC	You have said {ANSWER AT SCTEL2NNUK_N} is their telephone number. If this is correct, select 'Continue'. Otherwise please go back and amend your answer.		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:7084d425-972a-4bab-951a-6669d82c6057:1	MHNOW	qi_MHNOW	Thinking about now, in general would you say your mental health is ...		cs_qGHQ	1|Excellent. 2|Very good. 3|Good. 4|Fair. 5|Poor. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:7259c518-fffc-4de0-a395-0da11fe0c405:1	HMTELCHKUK	qi_HMTELCHKUK	Please enter your home telephone number (if you have one). First select either UK or non-UK phone number below.		cs_qHMTELCHKUK	1|UK telephone number. 2|Non-UK telephone number. 3|Have no home telephone. -8|Don't Know. -9|Don't want to answer				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:7274e934-7f5a-4804-a601-c981c52535ee:1	NSAPP N	qi_NSAPP_N	NEWRESP = 2: It is not too late to download the app so please do so if you are able.} NEWRESP = 1: Finally – we'd like to ask you to download a COVID-19 Symptoms Tracker app onto your smartphone.} Many people are recording symptoms of COVID-19 using specially designed symptom tracker apps. These are helping researchers to understand the spread of the virus, by recording which symptoms are most common, and identifying high risk areas in the UK. As a member of Next Steps you can play a special role. We have teamed up with the organisations running the COVID-19 symptom tracker, designed by Kings College London, to allow the results from the symptoms tracker app to be combined with the information held by Next Steps. All you need to do is to download the app on your mobile device, and record your symptoms every day. If you have already been recording your symptoms using this app, the symptoms you have already recorded can also be linked. If you are completing the survey on a mobile device please click HERE to download the app. You can also find the link to download the symptoms tracker app on our study WEBSITE. You can download the symptoms tracker and start recording your symptoms at any time. If you DO NOT wish your information held by Next Steps to b/e linked to information collected by the COVID-19 symptom tracker app [please tick the first box below/. Otherwise, select 'Continue' to receive your voucher for taking part. For further information about how your symptoms tracker data will be securely linked, and how it will be used for research, please see our FAQs, here. You can also opt out of linking your Next Steps information to the symptoms tracker at any time by calling us for free on 0800 977 4566 or email us at nextsteps@ucl.ac.uk.		cs_qNSAPP_N	1|I DO NOT wish my Next Steps information to be linked with information collected by the COVID-19 tracker app. 2|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:73781b64-2493-49cc-a6ff-3d7de64d345b:1	SEPAB2CHK	qi_SEPAB2CHK	"You have said your income was more than £100,000. If this is correct, please select 'Continue'. Otherwise please go back and amend your answer.
"		cs_Continue	1|Continue				
urn:ddi:uk.cls.nextsteps:82b7a6c9-47ea-4ee5-98fb-4cd5958c4076:1	Next_Steps_Age_30_COVID-19_Survey_-_Wave_3	urn:ddi:uk.cls.nextsteps:75bda0a3-5792-435b-8d6c-aff4000b8bc2:1	P FULLNAME(CHK)	qi_P_FULLNAME_CHK	We'd now like to confirm their details so that we could get in touch with them if we are trying to contact you about Next Steps. We will only ever contact them if we cannot reach you. We will not use this information for any other purpose. Is {FFPRTITLE}{FFPRFIRSTNAME}{FFPRMIDDLENAME}{FFPRSURNAME} their full name?		cs_Yes_No_DK_Dwta_UC	1|Yes. 2|No. -8|Don't Know. -9|Don't want to answer				
